User Id,Course Id,Cummulative Time,Age,Recommended Age,Age Difference,Start Time,Last Event,Act Days,Absence Days,Quiz Average,Lessons Completed,Quiz Average Timespent,Average Login 2W,Course_Difficulty ,Prerequisites,survival_percentage
23583,266,4260,12,12,0,1664726012,1670474158,3,64,88.38,2,110.54,3,0,0,0.428571429
23202,266,6540,12,12,0,1663030919,1673225877,4,114,51.52,1,339.55,4,0,0,0.45
23503,266,12600,12,12,0,1660660410,1662131824,9,8,100,5,98.7,9,0,0,0.45
23489,266,22080,12,12,0,1659662361,1664917229,8,53,77.59,5,108.16,8,0,0,0.65
23487,266,22020,12,12,0,1659317746,1659931571,4,3,91.86,10,50.4,4,0,0,0.571428571
23471,266,13020,12,12,0,1657810102,1662693911,7,50,77.01,10,52.71,7,0,0,0.45
23470,266,38100,12,12,0,1657808938,1658956827,6,7,84.44,10,105.84,6,0,0,0.857142857
23455,266,2580,12,12,0,1656350583,1656353445,1,0,63.49,3,87.52,1,0,0,0.142857143
23456,266,1560,12,12,0,1656349863,1656352071,1,0,90.91,1,96.47,1,0,0,0.142857143
23453,266,7380,12,12,0,1656333180,1656426578,2,0,82.2,2,208.08,2,0,0,0.285714286
23436,266,28260,12,12,0,1654196347,1665089163,13,113,77.24,10,71.36,13,0,0,1
23419,266,3660,12,12,0,1653148041,1653154607,1,0,95.46,2,96.77,1,0,0,0.142857143
23324,266,1140,12,12,0,1646591615,1646593086,1,0,90.91,1,76.83,1,0,0,0.142857143
23322,266,1440,12,12,0,1646518945,1655246487,3,98,86.37,2,116.16,3,0,0,0.428571429
23318,266,6300,12,12,0,1646425196,1649892535,3,37,95.46,2,238.58,3,0,0,0.428571429
23308,266,16800,12,12,0,1646102196,1657828879,9,127,68.75,10,97.48,9,0,0,0.65
23294,266,15420,12,12,0,1645659875,1647385754,8,12,80.13,10,106.07,8,0,0,0.45
23270,266,1620,12,12,0,1645156743,1655321027,3,115,72.73,1,123.09,3,0,0,0.428571429
23268,266,3300,12,12,0,1645141876,1647409317,3,23,100,4,64.9,3,0,0,0.428571429
22020,266,10860,12,12,0,1643325775,1654199983,7,119,77.37,10,119.9,7,0,0,0.45
23104,266,24240,12,12,0,1640874198,1645565658,7,47,67.14,10,68.72,7,0,0,0.65
23122,266,1140,12,12,0,1640454255,1640456046,1,0,81.82,1,161.74,1,0,0,0.142857143
23079,266,26100,12,12,0,1639693230,1640717537,8,4,85.97,10,180.59,8,0,0,1
22945,266,22920,12,12,0,1639178869,1671503309,8,366,81.53,5,158.97,8,0,0,0.65
22422,266,2520,12,12,0,1637706552,1637708862,1,0,81.82,1,262.84,1,0,0,0.142857143
22416,266,20340,12,12,0,1637641897,1650924017,12,142,58.42,8,63.69,12,0,0,0.65
22412,266,17100,12,12,0,1637560657,1652046314,7,161,72.73,2,98.33,7,0,0,0.65
22372,266,4920,12,12,0,1636936085,1637109409,3,0,90.91,2,109.75,3,0,0,0.428571429
22370,266,25140,12,12,0,1636920132,1638246471,7,8,92.54,8,63.43,7,0,0,1
22326,266,5160,12,12,0,1636652079,1639327512,4,27,82.32,2,225.23,4,0,0,0.45
22318,266,6120,12,12,0,1636603600,1637438701,4,6,89.56,3,150.58,4,0,0,0.45
22319,266,3300,12,12,0,1636603396,1636677254,2,0,70.46,2,61.89,2,0,0,0.285714286
22314,266,1140,12,12,0,1636582182,1637186715,2,5,82.83,3,117.21,2,0,0,0.285714286
22307,266,3060,12,12,0,1636511599,1636595752,2,0,66.67,1,216.88,2,0,0,0.285714286
22280,266,18000,12,12,0,1636420430,1637758551,7,8,94.95,4,94.98,7,0,0,0.65
22176,266,3240,12,12,0,1635896101,1635979206,2,0,61.21,2,90.19,2,0,0,0.285714286
22157,266,4200,12,12,0,1635795806,1636687358,3,7,81.82,1,131.74,3,0,0,0.428571429
22129,266,13200,12,12,0,1635379751,1636068619,4,4,78.64,10,69.7,4,0,0,0.45
22114,266,29460,12,12,0,1635338323,1636236691,10,0,57.81,10,165.26,10,0,0,0.65
22111,266,17100,12,12,0,1635336887,1641919034,8,68,84.16,9,146.65,8,0,0,0.65
22106,266,14040,12,12,0,1635297795,1638145349,10,23,78.44,6,86.97,10,0,0,0.45
22066,266,31740,12,12,0,1635209063,1657904533,10,253,75.2,10,305.57,10,0,0,1
22019,266,4260,12,12,0,1635006715,1635295479,3,0,72.73,1,131.23,3,0,0,0.428571429
22024,266,17100,12,12,0,1634944274,1636852643,6,16,80.98,3,159.06,6,0,0,0.65
21997,266,2580,12,12,0,1634606747,1634770734,2,0,81.82,1,562.92,2,0,0,0.285714286
21956,266,24060,12,12,0,1634269073,1635550748,11,4,58.63,10,50.65,11,0,0,0.65
21859,266,19680,12,12,0,1633896605,1635629701,4,16,68.91,10,50.38,4,0,0,0.571428571
21818,266,23580,12,12,0,1631156974,1641345340,7,111,69.92,3,121.48,7,0,0,0.65
21806,266,1920,12,12,0,1630710206,1639180641,3,95,86.08,10,94.74,3,0,0,0.428571429
21797,266,15000,12,12,0,1630467561,1641273898,11,114,48.06,6,31.69,11,0,0,0.45
21779,266,12300,12,12,0,1630012658,1635372873,11,51,84.07,10,88.6,11,0,0,0.45
21766,266,3060,12,12,0,1629894889,1634078780,2,46,81.82,1,370.75,2,0,0,0.285714286
21764,266,15000,12,12,0,1629862779,1630464079,6,1,86.21,10,89.98,6,0,0,0.45
21602,266,900,12,12,0,1629658260,1648920996,6,217,72.31,4,53.16,6,0,0,0.45
21713,266,11400,12,12,0,1629553789,1629844363,4,0,80.85,10,70.16,4,0,0,0.45
21411,266,6600,12,12,0,1628535828,1628546189,1,0,85.8,10,67.15,1,0,0,0.142857143
21315,266,3660,12,12,0,1628120493,1657125403,2,334,90.91,1,104.76,2,0,0,0.285714286
21305,266,9840,12,12,0,1628112301,1632787396,7,47,84.85,2,131.67,7,0,0,0.45
21129,266,9120,12,12,0,1627924120,1632529733,3,50,68.18,2,133.98,3,0,0,0.428571429
20850,266,17040,12,12,0,1627655160,1636306510,9,91,80.35,5,111.4,9,0,0,0.65
21079,266,2820,12,12,0,1628090163,1628608602,4,2,90.91,1,179.09,4,0,0,0.45
17597,266,11700,12,12,0,1627409067,1629239141,10,11,78.54,10,80.97,10,0,0,0.45
21020,266,13680,12,12,0,1627148212,1628016050,9,1,93.47,10,80.19,9,0,0,0.45
20970,266,3780,12,12,0,1627064936,1627408104,2,2,90.91,2,145.54,2,0,0,0.285714286
20903,266,5940,12,12,0,1626817106,1626831112,2,0,93.94,3,171.59,2,0,0,0.285714286
20694,266,40380,12,12,0,1626052244,1633215188,15,68,64.71,8,128.73,15,0,0,0.65
16866,266,17460,12,12,0,1626044232,1639408820,20,135,79.03,7,84.38,20,0,0,0.65
20693,266,7380,12,12,0,1626040885,1627518462,4,13,57.8,5,50.39,4,0,0,0.45
20637,266,2820,12,12,0,1626032737,1631482204,2,61,90.91,2,132.6,2,0,0,0.285714286
20690,266,12360,12,12,0,1626032264,1626411392,5,0,70.82,10,78.91,5,0,0,0.45
20618,266,14640,12,12,0,1626013259,1628266859,6,20,81.39,10,111.8,6,0,0,0.45
20612,266,13920,12,12,0,1634208621,1645483328,8,122,87.37,5,130.08,8,0,0,0.45
20493,266,28980,12,12,0,1625612946,1627060846,8,9,78.47,10,143.42,8,0,0,1
20454,266,19020,12,12,0,1625580185,1628544856,9,25,83.98,10,117.78,9,0,0,0.65
18143,266,41940,12,12,0,1625418088,1626448445,10,2,50.94,10,382.69,10,0,0,0.65
20479,266,3600,12,12,0,1625341220,1627329805,3,20,94.31,10,61.43,3,0,0,0.428571429
20473,266,33060,12,12,0,1625275483,1642123983,12,183,96.19,8,74.25,12,0,0,1
20463,266,91020,12,12,0,1625168359,1628103351,21,13,53.76,10,119.57,21,0,0,0.65
20430,266,20280,12,12,0,1625145564,1626453792,10,5,79.12,10,65.08,10,0,0,0.65
20431,266,15720,12,12,0,1625107718,1626453916,7,9,65.94,10,74.26,7,0,0,0.45
20137,266,12360,12,12,0,1624924419,1625015528,3,0,90.19,10,52.81,3,0,0,0.428571429
20353,266,9180,12,12,0,1624918269,1627448249,3,26,96.97,3,183.01,3,0,0,0.428571429
20417,266,24420,12,12,0,1624901802,1626135207,6,8,98.89,10,327.16,6,0,0,0.65
20381,266,2400,12,12,0,1624646663,1624649845,1,0,90.91,1,129.28,1,0,0,0.142857143
20209,266,3720,12,12,0,1624568345,1626979725,2,26,72.73,1,178.08,2,0,0,0.285714286
20358,266,12960,12,12,0,1624564979,1627754322,15,22,73.85,10,81.43,15,0,0,0.45
20249,266,21000,12,12,0,1624471473,1626922681,12,16,71.06,10,52.5,12,0,0,0.65
20300,266,1380,12,12,0,1624422760,1625159472,2,7,100,1,111.18,2,0,0,0.285714286
20260,266,4260,12,12,0,1627058866,1629396522,4,23,96.3,2,107.69,4,0,0,0.45
20176,266,5280,12,12,0,1624310356,1624572191,3,0,78.79,2,109.06,3,0,0,0.428571429
20175,266,16980,12,12,0,1624295055,1624990175,4,4,76.47,10,152.29,4,0,0,0.571428571
20140,266,20460,12,12,0,1624023701,1631490789,17,69,70.23,6,137.33,17,0,0,0.65
20124,266,2460,12,12,0,1623943546,1626022237,3,21,72.73,1,224.55,3,0,0,0.428571429
20120,266,31440,12,12,0,1623888272,1628622947,7,48,85.7,10,62.36,7,0,0,1
20111,266,780,12,12,0,1623855751,1623935231,2,0,81.82,1,135.74,2,0,0,0.285714286
20102,266,9300,12,12,0,1632762759,1632762759,5,0,79.48,10,73.55,5,0,0,0.45
20092,266,10920,12,12,0,1623778127,1623807585,2,0,93.33,2,121.53,2,0,0,0.285714286
19363,266,59940,12,12,0,1623721815,1626486362,11,21,77.75,10,115.77,11,0,0,1
20034,266,46020,12,12,0,1623715432,1625680112,6,17,59.05,10,119.21,6,0,0,0.65
19930,266,80340,12,12,0,1623688322,1626809351,10,26,87.03,10,91.62,10,0,0,1
23611,1743,9300,12,12,0,1667678889,1669672461,7,16,72.86,5,145.83,7,0,1,0.45
23564,1743,2460,12,12,0,1663442843,1663445988,1,0,90,1,293.12,1,0,1,0.142857143
23487,1743,27420,12,12,0,1659317751,1661719044,10,18,88.27,10,118.83,10,0,1,1
23471,1743,43860,12,12,0,1659033888,1662692705,14,28,60.18,10,117.84,14,0,1,0.65
22066,1743,27480,12,12,0,1657905102,1658618015,7,1,73.74,5,456.74,7,0,1,1
23454,1743,5280,12,12,0,1656348659,1657078680,3,5,65,3,124.35,3,0,1,0.428571429
23436,1743,3780,12,12,0,1654196347,1669069863,3,169,90,1,178.38,3,0,1,0.428571429
23429,1743,42240,12,12,0,1654107453,1665240484,9,120,73.75,4,242.91,9,0,1,1
23419,1743,9900,12,12,0,1653148040,1660766531,7,81,70,2,202.39,7,0,1,0.45
23392,1743,1980,12,12,0,1650841253,1650926616,2,0,100,1,255.81,2,0,1,0.285714286
23306,1743,900,12,12,0,1646603612,1659036992,2,142,76.67,3,139.92,2,0,1,0.285714286
23324,1743,7140,12,12,0,1646591614,1647044705,5,0,90,2,126.46,5,0,1,0.45
23322,1743,110040,12,12,0,1646518944,1664664735,23,187,56.69,8,279.15,23,0,1,0.65
23308,1743,14820,12,12,0,1646102196,1671570639,12,283,57.84,6,154.49,12,0,1,0.45
23305,1743,3000,12,12,0,1646052837,1654621690,3,96,90,1,550.67,3,0,1,0.428571429
23294,1743,22980,12,12,0,1645659874,1654884909,9,98,67.05,6,145.05,9,0,1,0.65
23276,1743,72240,12,12,0,1645233575,1649096079,22,23,70.23,10,267.66,22,0,1,1
23273,1743,16980,12,12,0,1645173711,1662426113,10,190,68.08,6,172.93,10,0,1,0.65
22111,1743,11400,12,12,0,1644248663,1651504054,5,79,74,3,236.44,5,0,1,0.45
23174,1743,7200,12,12,0,1643034135,1643070873,2,0,95,1,197.96,2,0,1,0.285714286
23079,1743,16140,12,12,0,1642965010,1645313166,8,19,70.46,10,203.31,8,0,1,0.65
22020,1743,16740,12,12,0,1642277358,1650743441,8,90,76.18,10,156.23,8,0,1,0.65
23172,1743,31920,12,12,0,1642024213,1659977796,14,194,83.12,6,279.5,14,0,1,1
22431,1743,6240,12,12,0,1641758169,1642875699,2,11,80,1,141.59,2,0,1,0.285714286
22960,1743,20820,12,12,0,1639188060,1646267749,7,75,90,1,202.56,7,0,1,0.65
22424,1743,4500,12,12,0,1637803766,1641246972,2,38,80,2,148.55,2,0,1,0.285714286
22423,1743,900,12,12,0,1637794080,1637797245,1,0,80,1,218.61,1,0,1,0.142857143
22416,1743,31860,12,12,0,1637641896,1642889831,14,47,53.87,10,94.89,14,0,1,0.65
22412,1743,174180,12,12,0,1637560656,1644358150,15,64,71.52,10,234.33,15,0,1,1
22370,1743,51060,12,12,0,1636920131,1642129013,12,48,77.02,9,93.13,12,0,1,1
22324,1743,5520,12,12,0,1636664934,1640210263,3,38,70,1,271.01,3,0,1,0.428571429
22314,1743,23820,12,12,0,1636582181,1641065291,6,46,45,7,96.86,6,0,1,0.65
22202,1743,3240,12,12,0,1636164804,1659400888,2,267,72.73,6,105.04,2,0,1,0.285714286
22215,1743,3300,12,12,0,1636140770,1647379378,2,128,55,1,229.46,2,0,1,0.285714286
22194,1743,25620,12,12,0,1635974081,1638026055,9,15,67.73,4,126.3,9,0,1,0.65
22193,1743,28440,12,12,0,1635967549,1636715351,7,2,73.64,6,210.73,7,0,1,1
22148,1743,1142220,12,12,0,1635481586,1637783448,8,19,64.5,7,137,8,0,1,0.65
22113,1743,3360,12,12,0,1635385235,1636064688,2,6,59.55,4,547.01,2,0,1,0.285714286
22053,1743,7320,12,12,0,1635201285,1635376312,4,0,65,1,193.93,4,0,1,0.45
22022,1743,22560,12,12,0,1634936353,1635449135,4,2,80,1,461.29,4,0,1,0.571428571
21956,1743,14100,12,12,0,1634269072,1644728549,10,111,64.16,8,189.23,10,0,1,0.45
21893,1743,15540,12,12,0,1634000401,1644034598,8,108,50,2,137.3,8,0,1,0.45
21854,1743,5460,12,12,0,1633660532,1635477166,3,18,70,2,181.12,3,0,1,0.428571429
20142,1743,24420,12,12,0,1631843616,1636316653,9,43,69.19,4,186.52,9,0,1,0.65
21830,1743,43920,12,12,0,1631738545,1663102150,14,349,80.39,6,180.57,14,0,1,1
21806,1743,4680,12,12,0,1630710206,1650670028,7,224,64.44,3,142.35,7,0,1,0.45
21764,1743,21960,12,12,0,1629862779,1631483783,12,7,76.74,10,181.17,12,0,1,0.65
21753,1743,17520,12,12,0,1629827330,1659147194,6,333,60,1,651.61,6,0,1,0.65
21713,1743,28380,12,12,0,1629553789,1647989691,12,201,72.81,7,143.36,12,0,1,1
21694,1743,2760,12,12,0,1629475586,1632348871,4,29,80,1,113.22,4,0,1,0.45
21546,1743,34320,12,12,0,1629213268,1629912888,5,3,67.5,2,131.14,5,0,1,0.65
21477,1743,34200,12,12,0,1628969529,1629943431,8,3,80.61,6,105.44,8,0,1,1
